/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('right', 'green', 'forward', 'left')
 -- right : 1.13
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'left', None)
 -- forward : -5.39
 -- right : 1.14
 -- None : 1.24
 -- left : -5.36

('right', 'red', None, 'forward')
 -- forward : -20.19
 -- right : -10.36
 -- None : 1.87
 -- left : -29.91

('right', 'green', 'left', 'left')
 -- forward : 0.21
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'left', 'left')
 -- forward : 0.00
 -- right : 0.63
 -- None : 0.00
 -- left : 0.00

('forward', 'red', None, 'forward')
 -- forward : -19.63
 -- right : -10.28
 -- None : 0.16
 -- left : -20.37

('left', 'green', 'forward', None)
 -- forward : 0.08
 -- right : 0.37
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'right', None)
 -- forward : -5.08
 -- right : -0.09
 -- None : 1.85
 -- left : -20.12

('forward', 'red', 'left', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.49
 -- left : -19.94

('right', 'red', 'left', 'right')
 -- forward : 0.00
 -- right : 1.22
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'left', None)
 -- forward : 0.00
 -- right : 0.61
 -- None : 0.00
 -- left : 2.12

('forward', 'green', 'left', None)
 -- forward : 1.58
 -- right : 0.24
 -- None : 0.00
 -- left : 0.84

('left', 'green', 'forward', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'forward', 'forward')
 -- forward : 0.00
 -- right : -9.96
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'right', 'left')
 -- forward : 0.00
 -- right : 0.18
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'right', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'right', None)
 -- forward : 0.00
 -- right : 0.86
 -- None : 0.00
 -- left : 0.00

('left', 'red', None, None)
 -- forward : -9.62
 -- right : 0.87
 -- None : 2.44
 -- left : -18.01

('left', 'red', 'left', 'forward')
 -- forward : 0.00
 -- right : -10.42
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'right', 'left')
 -- forward : -4.70
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'red', None, 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.11
 -- left : 0.00

('forward', 'red', 'forward', 'left')
 -- forward : 0.00
 -- right : 0.86
 -- None : 1.04
 -- left : 0.00

('right', 'red', 'forward', 'right')
 -- forward : 0.00
 -- right : 0.81
 -- None : 0.00
 -- left : -5.21

('forward', 'red', None, None)
 -- forward : -17.26
 -- right : -0.15
 -- None : 2.15
 -- left : -10.51

('left', 'green', 'forward', 'forward')
 -- forward : 0.00
 -- right : 1.14
 -- None : 0.00
 -- left : 0.00

('left', 'green', None, 'right')
 -- forward : 0.00
 -- right : 0.09
 -- None : 0.00
 -- left : 0.00

('right', 'green', None, None)
 -- forward : 0.48
 -- right : 1.58
 -- None : 0.00
 -- left : 0.39

('left', 'red', None, 'left')
 -- forward : -4.53
 -- right : 0.95
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'right', 'left')
 -- forward : 0.00
 -- right : 0.40
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'right', 'left')
 -- forward : 0.00
 -- right : 0.11
 -- None : 0.00
 -- left : -19.98

('left', 'green', 'left', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'left', 'forward')
 -- forward : -20.08
 -- right : -9.71
 -- None : 0.00
 -- left : -19.98

('left', 'green', None, 'left')
 -- forward : 0.00
 -- right : 0.08
 -- None : 0.00
 -- left : 1.79

('right', 'red', 'forward', 'left')
 -- forward : -5.47
 -- right : 0.55
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'left', 'left')
 -- forward : 0.35
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'forward', None)
 -- forward : 1.76
 -- right : -0.01
 -- None : 0.00
 -- left : -10.22

('right', 'red', 'forward', None)
 -- forward : -7.53
 -- right : 1.19
 -- None : 2.16
 -- left : -8.09

('forward', 'green', 'right', 'right')
 -- forward : 0.00
 -- right : 0.44
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'left', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.19
 -- left : 0.00

('left', 'green', None, 'forward')
 -- forward : -0.05
 -- right : 0.43
 -- None : -2.88
 -- left : 2.06

('left', 'red', 'forward', 'left')
 -- forward : 0.00
 -- right : 0.58
 -- None : 0.00
 -- left : 0.00

('right', 'green', None, 'forward')
 -- forward : -0.16
 -- right : 0.00
 -- None : -2.45
 -- left : 0.52

('left', 'red', 'forward', None)
 -- forward : 0.00
 -- right : 0.77
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'left', 'left')
 -- forward : 0.00
 -- right : 0.67
 -- None : 0.00
 -- left : 0.00

('forward', 'green', None, 'forward')
 -- forward : 0.80
 -- right : 0.00
 -- None : -4.03
 -- left : 0.85

('left', 'green', 'left', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.75

('right', 'red', 'left', None)
 -- forward : -8.92
 -- right : 0.63
 -- None : 2.02
 -- left : 0.00

('left', 'green', 'forward', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'right', 'forward')
 -- forward : 0.00
 -- right : -9.55
 -- None : 0.00
 -- left : -20.02

('right', 'red', 'left', 'left')
 -- forward : 0.00
 -- right : 0.50
 -- None : 0.00
 -- left : -7.52

('left', 'green', None, None)
 -- forward : 0.75
 -- right : -0.02
 -- None : -4.83
 -- left : 1.23

('forward', 'green', 'forward', 'forward')
 -- forward : 0.95
 -- right : 0.00
 -- None : 0.00
 -- left : -14.45

('right', 'green', 'right', None)
 -- forward : 0.24
 -- right : 1.39
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'left', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'left', None)
 -- forward : 0.03
 -- right : 2.17
 -- None : 1.19
 -- left : 0.67

('forward', 'red', 'right', None)
 -- forward : 0.00
 -- right : 0.69
 -- None : 0.00
 -- left : -20.25

('forward', 'green', 'left', 'right')
 -- forward : 0.00
 -- right : 0.03
 -- None : 0.00
 -- left : 0.00

