/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('right', 'green', 'forward', 'right')
('forward', 'red', 'forward', 'forward')
 -- forward : -29.94
 -- right : 0.00
 -- None : 1.91
 -- left : 0.00

('left', 'red', 'forward', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.80
 -- left : -4.73

('right', 'red', 'right', None)
 -- forward : -9.66
 -- right : 1.46
 -- None : 1.98
 -- left : -19.72

('right', 'green', 'forward', 'left')
 -- forward : 0.29
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'forward', 'left')
 -- forward : -5.45
 -- right : 0.00
 -- None : 2.34
 -- left : -5.05

('forward', 'green', 'forward', 'right')
 -- forward : 1.34
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'green', None, 'left')
 -- forward : -0.28
 -- right : 0.57
 -- None : -2.84
 -- left : 1.61

('forward', 'red', None, 'right')
 -- forward : -5.39
 -- right : 0.33
 -- None : 1.80
 -- left : -4.98

('right', 'red', 'forward', None)
 -- forward : -8.70
 -- right : 1.81
 -- None : 1.53
 -- left : -8.39

('forward', 'red', 'right', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.90
 -- left : -19.98

('left', 'red', None, 'right')
 -- forward : 0.00
 -- right : 0.88
 -- None : 1.37
 -- left : -4.74

('right', 'green', None, 'forward')
 -- forward : 0.52
 -- right : 1.71
 -- None : -4.56
 -- left : 0.43

('forward', 'green', None, 'forward')
 -- forward : 2.31
 -- right : 0.97
 -- None : -4.18
 -- left : 1.02

('forward', 'green', 'forward', 'forward')
 -- forward : 2.72
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'right', None)
 -- forward : 0.00
 -- right : 1.94
 -- None : -2.28
 -- left : -14.91

('forward', 'green', 'left', 'right')
 -- forward : 1.61
 -- right : 0.86
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'forward', 'forward')
 -- forward : 0.00
 -- right : 0.92
 -- None : -2.67
 -- left : 0.00

('forward', 'red', 'forward', 'right')
 -- forward : -4.68
 -- right : 0.00
 -- None : 1.65
 -- left : -9.04

('forward', 'red', 'left', 'right')
 -- forward : -5.28
 -- right : 0.18
 -- None : 2.03
 -- left : -19.83

('right', 'red', None, 'right')
 -- forward : -9.40
 -- right : 0.00
 -- None : 1.99
 -- left : -16.53

('forward', 'green', 'left', 'left')
 -- forward : 1.81
 -- right : 0.95
 -- None : 0.19
 -- left : 0.00

('right', 'green', None, 'left')
 -- forward : 0.30
 -- right : 1.51
 -- None : -5.38
 -- left : 0.54

('right', 'green', 'right', 'left')
 -- forward : 0.00
 -- right : 1.02
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'left', None)
 -- forward : -12.27
 -- right : 0.22
 -- None : 1.77
 -- left : -10.59

('forward', 'red', 'left', 'forward')
 -- forward : 0.00
 -- right : -10.40
 -- None : 1.57
 -- left : -34.62

('left', 'green', 'left', None)
 -- forward : 0.11
 -- right : 0.61
 -- None : 0.78
 -- left : 1.81

('forward', 'green', 'left', 'forward')
 -- forward : 1.41
 -- right : 0.10
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'forward', 'forward')
 -- forward : 0.00
 -- right : -15.37
 -- None : 1.78
 -- left : 0.00

('right', 'green', None, None)
 -- forward : 0.68
 -- right : 2.25
 -- None : -5.14
 -- left : 0.74

('right', 'green', None, 'right')
 -- forward : 0.38
 -- right : 2.02
 -- None : -2.24
 -- left : 0.53

('right', 'red', 'forward', 'left')
 -- forward : -4.53
 -- right : 0.00
 -- None : 2.47
 -- left : 0.00

('forward', 'green', 'forward', 'left')
 -- forward : 1.97
 -- right : 0.50
 -- None : 0.00
 -- left : -9.53

('right', 'green', 'left', 'forward')
 -- forward : 0.47
 -- right : 1.65
 -- None : 0.78
 -- left : 0.00

('left', 'red', 'forward', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.20
 -- left : 0.00

('forward', 'red', 'left', 'left')
 -- forward : -4.72
 -- right : 0.00
 -- None : 2.42
 -- left : -4.97

('left', 'red', 'right', 'forward')
 -- forward : -30.07
 -- right : 0.00
 -- None : 1.81
 -- left : -19.53

('left', 'green', 'right', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : -2.42
 -- left : 0.00

('right', 'red', 'left', 'left')
 -- forward : 0.00
 -- right : 1.35
 -- None : 0.76
 -- left : -4.68

('left', 'red', 'left', 'right')
 -- forward : -6.89
 -- right : -0.06
 -- None : 1.59
 -- left : 0.00

('left', 'red', 'forward', 'forward')
 -- forward : -29.79
 -- right : -10.35
 -- None : 1.74
 -- left : -34.74

('right', 'red', None, None)
 -- forward : -17.81
 -- right : 2.47
 -- None : 1.29
 -- left : -19.79

('forward', 'red', 'left', None)
 -- forward : -7.67
 -- right : 0.52
 -- None : 1.67
 -- left : -9.86

('forward', 'red', 'forward', None)
 -- forward : -9.10
 -- right : 0.74
 -- None : 2.26
 -- left : -9.72

('forward', 'green', 'left', None)
 -- forward : 2.35
 -- right : 0.74
 -- None : 0.93
 -- left : 0.88

('right', 'green', 'right', 'right')
 -- forward : 0.00
 -- right : 0.64
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'forward', 'left')
 -- forward : 0.11
 -- right : 1.04
 -- None : 0.00
 -- left : -9.83

('forward', 'green', 'right', 'left')
 -- forward : 0.76
 -- right : 0.11
 -- None : 0.00
 -- left : 0.00

('left', 'red', None, None)
 -- forward : -10.14
 -- right : 0.66
 -- None : 2.08
 -- left : -10.49

('right', 'red', 'forward', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.32
 -- left : 0.00

('forward', 'red', None, None)
 -- forward : -9.85
 -- right : 1.09
 -- None : 1.91
 -- left : -9.43

('left', 'green', 'forward', 'forward')
 -- forward : -0.01
 -- right : 0.52
 -- None : -2.46
 -- left : -9.67

('forward', 'green', 'forward', None)
 -- forward : 2.21
 -- right : 0.31
 -- None : -4.52
 -- left : -9.61

('right', 'red', 'right', 'right')
 -- forward : 0.00
 -- right : 0.52
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'forward', None)
 -- forward : -17.85
 -- right : 0.65
 -- None : 1.62
 -- left : -10.89

('forward', 'red', None, 'left')
 -- forward : -10.33
 -- right : -0.23
 -- None : 1.72
 -- left : -17.50

('right', 'red', 'left', None)
 -- forward : -10.19
 -- right : 2.00
 -- None : 1.41
 -- left : -13.58

('left', 'green', None, None)
 -- forward : 0.50
 -- right : 0.87
 -- None : -4.72
 -- left : 1.49

